%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: d
   data: [ 7.9900800000000004e+02, -5.4000999999999998e+01,
       -3.9899799999999999e+02, 8.4170200000000000e+02,
       -5.3993000000000002e+01, -3.7460100000000000e+02,
       8.9339400000000001e+02, -5.3999000000000002e+01,
       -3.1350000000000000e+02, 892., -2.5920000000000001e+00,
       -3.1359899999999999e+02, 8.9250599999999997e+02,
       -1.8430799999999999e+02, -3.2630000000000001e+02,
       8.4299800000000005e+02, -1.8100500000000000e+02,
       -3.4050299999999999e+02, 8.6789999999999998e+02,
       -9.2494000000000000e+01, -3.4130000000000001e+02,
       8.5990999999999997e+02, -1.4339800000000000e+02,
       -3.4749799999999999e+02, 8.5999599999999998e+02,
       -5.4604999999999997e+01, -3.4749700000000001e+02,
       8.9119299999999998e+02, -1.6479499999999999e+02,
       -3.4150299999999999e+02, 9.1999699999999996e+02,
       -2.1560700000000000e+02, -3.3699799999999999e+02,
       8.2819200000000001e+02, -1.3603000000000000e+01,
       -3.4650299999999999e+02, 8.2799000000000001e+02,
       9.0600999999999999e+01, -3.4660500000000002e+02,
       8.5020399999999995e+02, -5.7505000000000003e+01,
       -3.4660000000000002e+02, 8.3849900000000002e+02,
       -7.0094999999999999e+01, -3.4769999999999999e+02,
       8.6180499999999995e+02, -6.7501999999999995e+01,
       -3.3700099999999998e+02 ]
